KEYNAME;TEXT;TEXT;;;;;;;;;;;;;
news1;$TAG_2_0$이(가) $STRING_0_1$을(를) 조건으로 평화를 제안했습니다.;;;;;;;;;;;;;
battle_we_win_title_large;$STRING_0_3$에서의 영광스러운 승리!;;;;;;;;;;;;;
battle_we_win_large;$DATE_LONG_0$, 타의 추종을 불허하는 아군이 $STRING_0_3$전투에서 승리했습니다! $VALUE_INT_0_1$명의 전사들이 용감하게 국가의 부름에 응답한 덕분에 $VALUE_INT_0_3$명의 $TAG_0_3$군을 물리칠 수 있었습니다. $VALUE_INT_0_2$명의 두려움 없던 용사들이 목숨을 잃었지만, $TAG_0_3$ 측도 $VALUE_INT_0_4$명의 병사를 잃었으며 결정적으로 $STRING_0_3$을(를) 손에 넣었습니다. 패배한 $TAG_0_3$에게는 평화조건을 구걸하는 길 뿐입니다!;;;;;;;;;;;;;
battle_we_win_title_medium;$STRING_0_3$에서의 승리!;;;;;;;;;;;;;
battle_we_win_medium;$DATE_LONG_0$, $VALUE_INT_0_2$명의 두려움 없던 용사들이 목숨을 잃은 대가로 아군이 $STRING_0_3$전투에서 $TAG_0_3$군을 물리쳤습니다!;;;;;;;;;;;;;
battle_we_win_title_small;승리!;;;;;;;;;;;;;
battle_we_win_small;$DATE_LONG_0$, 아군이 $STRING_0_3$전투에서 $TAG_0_3$군을 물리쳤습니다!;;;;;;;;;;;;;
battle_we_lose_title_large;군사적 실수가 낳은 $STRING_0_3$에서의 재앙!;;;;;;;;;;;;;
battle_we_lose_large;$DATE_LONG_0$, 기가 막히게도 무능한 사령부가 $STRING_0_3$에서 $TAG_0_2$군을 맞아 $VALUE_INT_0_4$명의 용감한 아군 병사들을 사지로 몰아넣었습니다. $VALUE_INT_0_3$명의 아군은 $VALUE_INT1$ $TAG_0_2$ 병사들을 맞아 서투른 지휘수완과 적의 비열한 전술 운용에 맞서 거세게 저항했으나, $VALUE_INT_0_2$ 명의 사상자가 발생하고 말았습니다. 전장에서는 사령부가 전쟁을 수행하는 방식에 심각한 우려를 표하고 있습니다. 너무 늦기 전에 문제를 해결하기 위한 조치를 취하도록 정부에 강력히 촉구합니다!;;;;;;;;;;;;;
battle_we_lose_title_medium;$STRING_0_3$에서의 패배;;;;;;;;;;;;;
battle_we_lose_medium;$DATE_LONG_0$, $STRING_0_3$에서 $TAG_0_2$군을 맞아 싸웠으나, $VALUE_INT_0_4$명의 아군이 전사했으며, 전장은 $TAG_0_2$의 손에 넘어갔습니다.;;;;;;;;;;;;;
battle_we_lose_title_small;$STRING_0_3$에서의 재앙;;;;;;;;;;;;;
battle_we_lose_small;$DATE_LONG_0$, $STRING_0_3$전투에서 패배하면서, $VALUE_INT_0_4$명의 아군이 전사하고 전장이 $TAG_0_2$의 손에 넘어갔습니다.;;;;;;;;;;;;;
gwar_we_win_large_title;$TAG_3_0_UPPER$ 항복!;;;;;;;;;;;;;
